/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -19.88
 -- right : -9.77
 -- None : 1.44
 -- left : -19.96

('left', 'green', None, None, 'right')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.95
 -- None : 1.14
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.92
 -- right : 1.34
 -- None : 2.49
 -- left : -9.70

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.14
 -- right : 0.00
 -- None : -2.86
 -- left : 1.51

('right', 'red', None, None, 'forward')
 -- forward : -10.40
 -- right : 1.60
 -- None : 0.89
 -- left : -10.07

('right', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : -17.50
 -- None : 0.74
 -- left : -19.50

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.68
 -- right : -10.18
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : -0.07
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -5.05
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.83
 -- left : 1.89

('forward', 'green', None, 'forward', None)
 -- forward : 2.43
 -- right : 0.51
 -- None : -3.94
 -- left : 0.80

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 0.20
 -- None : 2.09
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.47
 -- right : 0.30
 -- None : -2.09
 -- left : 1.27

('right', 'green', 'left', 'right', None)
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.22

('left', 'green', 'right', None, 'forward')
 -- forward : 0.16
 -- right : -0.28
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.64
 -- left : 0.62

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -4.97
 -- right : 0.53
 -- None : 0.67
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.30
 -- None : -2.34
 -- left : -10.31

('forward', 'green', None, None, 'left')
 -- forward : 2.11
 -- right : 0.47
 -- None : -5.01
 -- left : 1.13

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.91
 -- right : -10.43
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : -19.76

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : -2.25
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -19.68
 -- right : -10.43
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 0.76
 -- None : -2.82
 -- left : 0.90

('right', 'red', None, 'forward', 'left')
 -- forward : -20.40
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -19.80
 -- right : 1.51
 -- None : 0.00
 -- left : -34.72

('right', 'red', 'left', 'right', None)
 -- forward : -5.32
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -4.64
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.95
 -- right : -0.10
 -- None : 0.00
 -- left : 1.29

('left', 'red', 'right', None, 'forward')
 -- forward : -4.95
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.68
 -- None : -2.97
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.93
 -- right : 0.00
 -- None : -2.65
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.55
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.17
 -- right : -10.41
 -- None : 0.00
 -- left : -19.73

('right', 'green', 'left', None, 'left')
 -- forward : 0.40
 -- right : 0.00
 -- None : -2.15
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -4.75
 -- right : 1.36
 -- None : 0.00
 -- left : -34.78

('right', 'green', None, 'right', None)
 -- forward : 0.53
 -- right : 0.00
 -- None : -2.06
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -20.41
 -- right : 0.63
 -- None : 0.00
 -- left : -30.19

('forward', 'green', None, None, 'right')
 -- forward : 1.74
 -- right : 0.00
 -- None : -3.98
 -- left : -9.77

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -9.99
 -- right : 0.66
 -- None : 1.36
 -- left : 0.00

